(.venv) PS D:\Ankit\above\test2> west list
manifest     minimil                      HEAD                                     N/A
alif         alif                         0bb7d893537235fd7eb3dcb03ab8a923b1052884 https://github.com/alifsemi/sdk-alif.git
zephyr       zephyr                       9951f106e882be7cdc840bec6cc4e07dbd005918 https://github.com/alifsemi/zephyr_alif
matter       modules/lib/matter           main                                     https://github.com/alifsemi/matter_alif
mcuboot_alif bootloader/mcuboot           346f7374ff4467e40b5594658f8ac67a5e9813c9 https://github.com/alifsemi/mcuboot_alif
cmsis_alif   modules/hal/cmsis            85f6b92af0f6ac72594d391f895c45cc30847e41 https://github.com/alifsemi/cmsis_alif
dave2d       modules/drivers/dave2d       6bce53ec2563a72990b2b8bf3be08e8abdec5fd8 https://github.com/alifsemi/alif_dave2d-driver
aipl         modules/lib/aipl             1353536b04b2b6e6262e6044cfc6c75dbb7916d6 https://github.com/alifsemi/alif_image-processing-lib
cmsis-dsp    modules/lib/cmsis-dsp        d80a49b2bb186317dc1db4ac88da49c0ab77e6e7 https://github.com/zephyrproject-rtos/cmsis-dsp
edtt         tools/edtt                   b9ca3c7030518f07b7937dacf970d37a47865a76 https://github.com/zephyrproject-rtos/edtt
fatfs        modules/fs/fatfs             16245c7c41d2b79e74984f49b5202551786b8a9b https://github.com/zephyrproject-rtos/fatfs
hal_alif     modules/hal/alif             bc6c3b1118e95105178c3048aebdcc7221179b45 https://github.com/alifsemi/hal_alif
hal_ethos_u  modules/hal/ethos_u          50ddffca1cc700112f25ad9bc077915a0355ee5d https://github.com/zephyrproject-rtos/hal_ethos_u
liblc3       modules/lib/liblc3           48bbd3eacd36e99a57317a0a4867002e0b09e183 https://github.com/zephyrproject-rtos/liblc3
libmetal     modules/hal/libmetal         3e8781aae9d7285203118c05bc01d4eb0ca565a7 https://github.com/zephyrproject-rtos/libmetal
littlefs     modules/fs/littlefs          ed0531d59ee37f5fb2762bcf2fc8ba4efaf82656 https://github.com/zephyrproject-rtos/littlefs
lvgl         modules/lib/gui/lvgl         1ed1ddd881c3784049a92bb9fe37c38c6c74d998 https://github.com/zephyrproject-rtos/lvgl
mbedtls      modules/crypto/mbedtls       4952e1328529ee549d412b498ea71c54f30aa3b1 https://github.com/zephyrproject-rtos/mbedtls
mipi-sys-t   modules/debug/mipi-sys-t     33e5c23cbedda5ba12dbe50c4baefb362a791001 https://github.com/zephyrproject-rtos/mipi-sys-t
net-tools    tools/net-tools              93acc8bac4661e74e695eb1aea94c7c5262db2e2 https://github.com/zephyrproject-rtos/net-tools
openthread   modules/lib/openthread       3ae741f95e7dfb391dec35c48742862049eb62e8 https://github.com/zephyrproject-rtos/openthread
picolibc     modules/lib/picolibc         82d62ed1ac55b4e34a12d0390aced2dc9af13fc9 https://github.com/zephyrproject-rtos/picolibc
segger       modules/debug/segger         cf56b1d9c80f81a26e2ac5727c9cf177116a4692 https://github.com/zephyrproject-rtos/segger
tinycrypt    modules/crypto/tinycrypt     1012a3ebee18c15ede5efc8332ee2fc37817670f https://github.com/zephyrproject-rtos/tinycrypt
uoscore-uedhoc modules/lib/uoscore-uedhoc   54abc109c9c0adfd53c70077744c14e454f04f4a https://github.com/zephyrproject-rtos/uoscore-uedhoc
zcbor        modules/lib/zcbor            9b07780aca6fb21f82a241ba386ad9b379809337 https://github.com/zephyrproject-rtos/zcbor
